ID,Pred
2018_1104_1112,0.26868586692
2018_1104_1113,0.623680617157
2018_1104_1116,0.331451390245
2018_1104_1120,0.26868586692
2018_1104_1137,0.623680617157
2018_1104_1138,0.79265726842
2018_1104_1139,0.499581140026
2018_1104_1153,0.334497894791
2018_1104_1155,0.334497894791
2018_1104_1158,0.799525317519
2018_1104_1166,0.540956301759
2018_1104_1168,0.809065028796
2018_1104_1172,0.502946277355
2018_1104_1181,0.251722166693
2018_1104_1196,0.219951156198
2018_1104_1199,0.5542034755
2018_1104_1209,0.623680617157
2018_1104_1211,0.287196655553
2018_1104_1222,0.526373986596
2018_1104_1233,0.79265726842
2018_1104_1242,0.251722166693
2018_1104_1243,0.556519286772
2018_1104_1246,0.251722166693
2018_1104_1252,0.79265726842
2018_1104_1254,0.79265726842
2018_1104_1260,0.809065028796
2018_1104_1267,0.79265726842
2018_1104_1274,0.293000570196
2018_1104_1276,0.277080909954
2018_1104_1277,0.251722166693
2018_1104_1281,0.503390307173
2018_1104_1285,0.647513835966
2018_1104_1293,0.633558310399
2018_1104_1300,0.799525317519
2018_1104_1301,0.509712415591
2018_1104_1305,0.287196655553
2018_1104_1308,0.799525317519
2018_1104_1314,0.237906089596
2018_1104_1326,0.259775456954
2018_1104_1328,0.477559177164
2018_1104_1335,0.802251289951
2018_1104_1344,0.577303458264
2018_1104_1345,0.304963131768
2018_1104_1347,0.809065028796
2018_1104_1348,0.277080909954
2018_1104_1355,0.79265726842
2018_1104_1361,0.580879647372
2018_1104_1371,0.540956301759
2018_1104_1372,0.633558310399
2018_1104_1382,0.79265726842
2018_1104_1393,0.543429947354
2018_1104_1395,0.526373986596
2018_1104_1397,0.26868586692
2018_1104_1400,0.510157850055
2018_1104_1401,0.295936021283
2018_1104_1403,0.287196655553
2018_1104_1411,0.799525317519
2018_1104_1417,0.536429201764
2018_1104_1420,0.809065028796
2018_1104_1422,0.802251289951
2018_1104_1437,0.26868586692
2018_1104_1438,0.308720095783
2018_1104_1439,0.540956301759
2018_1104_1452,0.26868586692
2018_1104_1455,0.26868586692
2018_1104_1460,0.809065028796
2018_1104_1462,0.26868586692
2018_1112_1113,0.640171443282
2018_1112_1116,0.663544299723
2018_1112_1120,0.4972263224
2018_1112_1137,0.644099703304
2018_1112_1138,0.809065028796
2018_1112_1139,0.583474303529
2018_1112_1153,0.356725647792
2018_1112_1155,0.598909973871
2018_1112_1158,0.809065028796
2018_1112_1166,0.640171443282
2018_1112_1168,0.809065028796
2018_1112_1172,0.543429947354
2018_1112_1181,0.251722166693
2018_1112_1196,0.543429947354
2018_1112_1199,0.640171443282
2018_1112_1209,0.654012652852
2018_1112_1211,0.5396930225
2018_1112_1222,0.809065028796
2018_1112_1233,0.809065028796
2018_1112_1242,0.259775456954
2018_1112_1243,0.647513835966
2018_1112_1246,0.503276191694
2018_1112_1252,0.809065028796
2018_1112_1254,0.809065028796
2018_1112_1260,0.809065028796
2018_1112_1267,0.794148075375
2018_1112_1274,0.605709860907
2018_1112_1276,0.522062403601
2018_1112_1277,0.479259905673
2018_1112_1281,0.605709860907
2018_1112_1285,0.654012652852
